id,clock,contest_style_id,draft_at,draft_type,entry_count,entry_role,entry_style_id,slate_id,source,status,title,user_draft_entry_id,user_draft_entry_payout,user_draft_entry_payout_text,user_draft_entry_place,user_draft_entry_points
b6693bca-1ba9-4b6f-afce-14cd466fcc27,30,9e62863e-1b29-53e8-8aca-2aae06aaac5f,2022-08-10T21:42:36Z,fast,12,,6a684f36-c1a7-4967-bf1e-32c003fbe501,f659a9be-fd34-4a1e-9c43-0816267e603d,tournament,live,The Puppy 3,b217d4b2-42fd-4fc7-b5d7-059d48392cf8,0.0,,10,408.18
b8dd77eb-204c-4397-a1ef-e428b24e4196,30,9e62863e-1b29-53e8-8aca-2aae06aaac5f,2022-08-09T21:04:48Z,fast,12,,6a684f36-c1a7-4967-bf1e-32c003fbe501,f659a9be-fd34-4a1e-9c43-0816267e603d,tournament,live,The Puppy 3,2ea2ede1-4ffc-4310-9aba-abbbb64f9032,0.0,,5,461.70
4c80105e-d8d6-414f-88b5-236bb86c1e3f,30,9e62863e-1b29-53e8-8aca-2aae06aaac5f,2022-08-06T23:53:35Z,fast,12,,6a684f36-c1a7-4967-bf1e-32c003fbe501,f659a9be-fd34-4a1e-9c43-0816267e603d,tournament,live,The Puppy 3,eabe79b9-1703-44ca-a73d-18239697c994,0.0,,12,415.08
b92a51dd-28a5-4129-bb5d-012f4d302367,30,9e62863e-1b29-53e8-8aca-2aae06aaac5f,2022-08-04T22:31:50Z,fast,12,,6a684f36-c1a7-4967-bf1e-32c003fbe501,f659a9be-fd34-4a1e-9c43-0816267e603d,tournament,live,The Puppy 3,4dbcb5a0-98a5-4b2c-926e-4e959fda6cc5,0.0,,6,459.70
26d9229b-9ce5-4a5d-993a-175294a397c6,30,9e62863e-1b29-53e8-8aca-2aae06aaac5f,2022-08-03T23:16:07Z,fast,12,,6a684f36-c1a7-4967-bf1e-32c003fbe501,f659a9be-fd34-4a1e-9c43-0816267e603d,tournament,live,The Puppy 3,883c51c8-7e72-400f-a9c1-cbf8479bfa8b,0.0,,9,444.38
d24700d4-4f1d-4f3b-b28c-7b0f3c07fc81,30,9e62863e-1b29-53e8-8aca-2aae06aaac5f,2022-08-02T21:51:30Z,fast,12,,6a684f36-c1a7-4967-bf1e-32c003fbe501,f659a9be-fd34-4a1e-9c43-0816267e603d,tournament,live,The Puppy 3,cda8b430-0221-4d6e-af16-2e87d73e8e38,0.0,,11,407.38
d9fe7103-d506-4c4f-80d7-2f1e426c6c44,30,9e62863e-1b29-53e8-8aca-2aae06aaac5f,2022-08-02T00:26:17Z,fast,12,,6a684f36-c1a7-4967-bf1e-32c003fbe501,f659a9be-fd34-4a1e-9c43-0816267e603d,tournament,live,The Puppy 3,3343a369-93fe-4fe8-8b58-15f8f37f215f,0.0,,12,370.72
b1992cc9-3935-4b62-97db-2ef09e91093e,30,9e62863e-1b29-53e8-8aca-2aae06aaac5f,2022-06-11T00:51:06Z,fast,12,,9d6c2668-1ebc-4ddd-8920-58450d215806,f659a9be-fd34-4a1e-9c43-0816267e603d,tournament,live,The Puppy,92f42b99-4921-41c4-b3ff-c243b1de6fa3,7.0,Adv.,1,565.54
78e77908-62e9-4c6e-8a1c-ecd6c735e99b,30,9e62863e-1b29-53e8-8aca-2aae06aaac5f,2022-06-06T00:45:54Z,fast,12,,9d6c2668-1ebc-4ddd-8920-58450d215806,f659a9be-fd34-4a1e-9c43-0816267e603d,tournament,live,The Puppy,13d21398-6e05-440c-9cd9-3e904b303f62,7.0,Adv.,2,528.02
e8649482-0705-4e03-8924-262ffd2fd6ac,30,9e62863e-1b29-53e8-8aca-2aae06aaac5f,2022-06-11T00:06:06Z,fast,12,,9d6c2668-1ebc-4ddd-8920-58450d215806,f659a9be-fd34-4a1e-9c43-0816267e603d,tournament,live,The Puppy,26d12f89-26a1-45ab-bcbb-a6501b499893,0.0,,3,502.10
106c07dd-72ad-4405-b2e1-c1b699ff423a,30,9e62863e-1b29-53e8-8aca-2aae06aaac5f,2022-06-10T22:51:35Z,fast,12,,9d6c2668-1ebc-4ddd-8920-58450d215806,f659a9be-fd34-4a1e-9c43-0816267e603d,tournament,live,The Puppy,de5bd6d0-2978-4abe-b6e4-bbf57ded89a1,0.0,,7,461.54
9751659c-2bbe-4985-9f49-4d42e59fa2b1,30,9e62863e-1b29-53e8-8aca-2aae06aaac5f,2022-06-07T22:33:27Z,fast,12,,9d6c2668-1ebc-4ddd-8920-58450d215806,f659a9be-fd34-4a1e-9c43-0816267e603d,tournament,live,The Puppy,84d30dff-3ece-414a-9ceb-5345aec77e3a,0.0,,6,467.46
1a0c4e6a-cd7c-44e0-b5b3-9112b2d845ab,30,9e62863e-1b29-53e8-8aca-2aae06aaac5f,2022-06-05T01:24:17Z,fast,12,,9d6c2668-1ebc-4ddd-8920-58450d215806,f659a9be-fd34-4a1e-9c43-0816267e603d,tournament,live,The Puppy,db47706c-8da3-446d-a34d-76cd3b24db20,0.0,,8,439.44
f3f54779-b99a-4256-9ee3-d2f31e205b1c,30,9e62863e-1b29-53e8-8aca-2aae06aaac5f,2022-06-05T00:13:59Z,fast,12,,9d6c2668-1ebc-4ddd-8920-58450d215806,f659a9be-fd34-4a1e-9c43-0816267e603d,tournament,live,The Puppy,a7df0e45-a234-4f46-adb9-c122cee322ce,0.0,,7,462.92
