player,pos,team,adp,rank,date
Jonathan Taylor,RB,IND,1.1,1,2022-05-09
Cooper Kupp,WR,LA,2.6,2,2022-05-09
Christian McCaffrey,RB,CAR,3.4,3,2022-05-09
Derrick Henry,RB,TEN,5,4,2022-05-09
Ja'Marr Chase,WR,CIN,5.2,5,2022-05-09
Justin Jefferson,WR,MIN,5.5,6,2022-05-09
Austin Ekeler,RB,LAC,6.9,7,2022-05-09
Najee Harris,RB,PIT,8.1,8,2022-05-09
Davante Adams,WR,LV,9.8,9,2022-05-09
Dalvin Cook,RB,MIN,10.5,10,2022-05-09
Joe Mixon,RB,CIN,11.5,11,2022-05-09
Stefon Diggs,WR,BUF,11.9,12,2022-05-09
Travis Kelce,TE,KC,12.7,13,2022-05-09
CeeDee Lamb,WR,DAL,14.3,14,2022-05-09
Deebo Samuel,WR,SF,16.5,15,2022-05-09
Mark Andrews,TE,BAL,16.6,16,2022-05-09
Alvin Kamara,RB,NO,18.4,17,2022-05-09
D'Andre Swift,RB,DET,19,18,2022-05-09
Tyreek Hill,WR,MIA,19.2,19,2022-05-09
Nick Chubb,RB,CLE,21,20,2022-05-09
Mike Evans,WR,TB,21.5,21,2022-05-09
Javonte Williams,RB,DEN,22,22,2022-05-09
Josh Allen,QB,BUF,22.4,23,2022-05-09
A.J. Brown,WR,PHI,24.3,24,2022-05-09
Leonard Fournette,RB,TB,25.1,25,2022-05-09
Aaron Jones,RB,GB,25.7,26,2022-05-09
Tee Higgins,WR,CIN,26.4,27,2022-05-09
Saquon Barkley,RB,NYG,27.2,28,2022-05-09
Keenan Allen,WR,LAC,28.6,29,2022-05-09
James Conner,RB,ARI,29.9,30,2022-05-09
Kyle Pitts,TE,ATL,31.6,31,2022-05-09
Jaylen Waddle,WR,MIA,33.4,32,2022-05-09
Cam Akers,RB,LA,35,33,2022-05-09
Diontae Johnson,WR,PIT,36.1,34,2022-05-09
Patrick Mahomes,QB,KC,36.4,35,2022-05-09
D.K. Metcalf,WR,SEA,38,36,2022-05-09
DJ Moore,WR,CAR,38.1,37,2022-05-09
Darren Waller,TE,LV,39.4,38,2022-05-09
Amari Cooper,WR,CLE,41.7,39,2022-05-09
Justin Herbert,QB,LAC,42.1,40,2022-05-09
Michael Pittman,WR,IND,42.3,41,2022-05-09
Lamar Jackson,QB,BAL,42.5,42,2022-05-09
George Kittle,TE,SF,44.9,43,2022-05-09
David Montgomery,RB,CHI,44.9,44,2022-05-09
Ezekiel Elliott,RB,DAL,45.5,45,2022-05-09
Marquise Brown,WR,ARI,45.6,46,2022-05-09
Chris Godwin,WR,TB,46.1,47,2022-05-09
Jerry Jeudy,WR,DEN,47.7,48,2022-05-09
Mike Williams,WR,LAC,47.7,49,2022-05-09
J.K. Dobbins,RB,BAL,48.1,50,2022-05-09
Terry McLaurin,WR,WAS,50,51,2022-05-09
Antonio Gibson,RB,WAS,50.4,52,2022-05-09
Breece Hall,RB,NYJ,50.6,53,2022-05-09
Michael Thomas,WR,NO,55.6,54,2022-05-09
Courtland Sutton,WR,DEN,56.8,55,2022-05-09
Kyler Murray,QB,ARI,57,56,2022-05-09
Travis Etienne,RB,JAX,58.6,57,2022-05-09
JuJu Smith-Schuster,WR,KC,59.2,58,2022-05-09
Gabriel Davis,WR,BUF,59.3,59,2022-05-09
Joe Burrow,QB,CIN,59.5,60,2022-05-09
Allen Robinson,WR,LA,60.8,61,2022-05-09
Josh Jacobs,RB,LV,61,62,2022-05-09
Jalen Hurts,QB,PHI,64.7,63,2022-05-09
Elijah Moore,WR,NYJ,65.1,64,2022-05-09
Rashod Bateman,WR,BAL,65.3,65,2022-05-09
Elijah Mitchell,RB,SF,65.4,66,2022-05-09
Darnell Mooney,WR,CHI,67.6,67,2022-05-09
Brandin Cooks,WR,HOU,67.7,68,2022-05-09
Amon-Ra St. Brown,WR,DET,68.3,69,2022-05-09
Drake London,WR,ATL,72.6,70,2022-05-09
DeVonta Smith,WR,PHI,72.7,71,2022-05-09
Tom Brady,QB,TB,72.7,72,2022-05-09
Russell Wilson,QB,DEN,72.9,73,2022-05-09
DeAndre Hopkins,WR,ARI,72.9,74,2022-05-09
Treylon Burks,WR,TEN,73.5,75,2022-05-09
AJ Dillon,RB,GB,75.6,76,2022-05-09
T.J. Hockenson,TE,DET,77.4,77,2022-05-09
Adam Thielen,WR,MIN,78.3,78,2022-05-09
Dak Prescott,QB,DAL,81.1,79,2022-05-09
Brandon Aiyuk,WR,SF,82.9,80,2022-05-09
Dalton Schultz,TE,DAL,82.9,81,2022-05-09
Damien Harris,RB,NE,83.4,82,2022-05-09
Tyler Lockett,WR,SEA,83.7,83,2022-05-09
Cordarrelle Patterson,RB,ATL,84.5,84,2022-05-09
Hunter Renfrow,WR,LV,85.7,85,2022-05-09
Miles Sanders,RB,PHI,86.7,86,2022-05-09
Skyy Moore,WR,KC,87.4,87,2022-05-09
Clyde Edwards-Helaire,RB,KC,87.7,88,2022-05-09
Matthew Stafford,QB,LA,88.2,89,2022-05-09
Kenneth Walker,RB,SEA,89.5,90,2022-05-09
Dallas Goedert,TE,PHI,90.2,91,2022-05-09
Garrett Wilson,WR,NYJ,93.4,92,2022-05-09
Aaron Rodgers,QB,GB,94.1,93,2022-05-09
Tony Pollard,RB,DAL,94.6,94,2022-05-09
Chris Olave,WR,NO,94.7,95,2022-05-09
Trey Lance,QB,SF,96.2,96,2022-05-09
Dawson Knox,TE,BUF,96.9,97,2022-05-09
Robert Woods,WR,TEN,99.2,98,2022-05-09
Christian Kirk,WR,JAX,99.7,99,2022-05-09
Kareem Hunt,RB,CLE,100.2,100,2022-05-09
Christian Watson,WR,GB,100.3,101,2022-05-09
Devin Singletary,RB,BUF,101.2,102,2022-05-09
Deshaun Watson,QB,CLE,103.8,103,2022-05-09
Derek Carr,QB,LV,104.3,104,2022-05-09
Michael Gallup,WR,DAL,106.5,105,2022-05-09
Chase Claypool,WR,PIT,106.5,106,2022-05-09
Chase Edmonds,RB,MIA,106.6,107,2022-05-09
Jameson Williams,WR,DET,106.9,108,2022-05-09
Allen Lazard,WR,GB,108.5,109,2022-05-09
Russell Gage,WR,TB,108.9,110,2022-05-09
Kadarius Toney,WR,NYG,109.8,111,2022-05-09
James Cook,RB,BUF,110.9,112,2022-05-09
Marquez Valdes-Scantling,WR,KC,112.1,113,2022-05-09
Tyler Boyd,WR,CIN,113.4,114,2022-05-09
Zach Ertz,TE,ARI,113.9,115,2022-05-09
Melvin Gordon,RB,DEN,114.6,116,2022-05-09
Rondale Moore,WR,ARI,117,117,2022-05-09
Kirk Cousins,QB,MIN,117.2,118,2022-05-09
Rashaad Penny,RB,SEA,118.1,119,2022-05-09
Pat Freiermuth,TE,PIT,122.1,120,2022-05-09
Rhamondre Stevenson,RB,NE,123.8,121,2022-05-09
Mike Gesicki,TE,MIA,124.3,122,2022-05-09
Tua Tagovailoa,QB,MIA,124.9,123,2022-05-09
Michael Carter,RB,NYJ,125.2,124,2022-05-09
Kenny Golladay,WR,NYG,125.5,125,2022-05-09
Justin Fields,QB,CHI,127,126,2022-05-09
Alexander Mattison,RB,MIN,127.9,127,2022-05-09
Rob Gronkowski,TE,TB,128,128,2022-05-09
Ronald Jones,RB,KC,128.5,129,2022-05-09
Dameon Pierce,RB,HOU,130.3,130,2022-05-09
DeVante Parker,WR,NE,132.6,131,2022-05-09
Jakobi Meyers,WR,NE,133.2,132,2022-05-09
Rachaad White,RB,TB,133.2,133,2022-05-09
Albert Okwuegbunam,TE,DEN,134.6,134,2022-05-09
Mecole Hardman,WR,KC,135.3,135,2022-05-09
Isaiah Spiller,RB,LAC,138.7,136,2022-05-09
Trevor Lawrence,QB,JAX,139.4,137,2022-05-09
Irv Smith,TE,MIN,140.7,138,2022-05-09
George Pickens,WR,PIT,141.7,139,2022-05-09
Hunter Henry,TE,NE,142.6,140,2022-05-09
James Robinson,RB,JAX,143.6,141,2022-05-09
Robert Tonyan,TE,GB,144,142,2022-05-09
Corey Davis,WR,NYJ,144.1,143,2022-05-09
D.J. Chark,WR,DET,146.3,144,2022-05-09
Jahan Dotson,WR,WAS,146.3,145,2022-05-09
Raheem Mostert,RB,MIA,146.7,146,2022-05-09
William Fuller,WR,N/A,147.8,147,2022-05-09
Cole Kmet,TE,CHI,148.8,148,2022-05-09
Zach Wilson,QB,NYJ,149.5,149,2022-05-09
Tim Patrick,WR,DEN,149.5,150,2022-05-09
Van Jefferson,WR,LA,150.2,151,2022-05-09
Tyler Allgeier,RB,ATL,151.5,152,2022-05-09
David Bell,WR,CLE,153,153,2022-05-09
Matt Ryan,QB,IND,154.4,154,2022-05-09
Tyler Higbee,TE,LA,155.6,155,2022-05-09
Jamison Crowder,WR,BUF,158,156,2022-05-09
Gus Edwards,RB,BAL,158.2,157,2022-05-09
Noah Fant,TE,SEA,160.9,158,2022-05-09
K.J. Osborn,WR,MIN,161.2,159,2022-05-09
David Njoku,TE,CLE,161.3,160,2022-05-09
Ryan Tannehill,QB,TEN,162.6,161,2022-05-09
Darrell Henderson,RB,LA,162.8,162,2022-05-09
Kenneth Gainwell,RB,PHI,164.3,163,2022-05-09
Jarvis Landry,WR,N/A,164.9,164,2022-05-09
Odell Beckham,WR,N/A,167.3,165,2022-05-09
Nyheim Hines,RB,IND,168.3,166,2022-05-09
Daniel Jones,QB,NYG,170.2,167,2022-05-09
Mac Jones,QB,NE,170.8,168,2022-05-09
Jameis Winston,QB,NO,171.1,169,2022-05-09
Joshua Palmer,WR,LAC,171.2,170,2022-05-09
Logan Thomas,TE,WAS,171.9,171,2022-05-09
Curtis Samuel,WR,WAS,172.6,172,2022-05-09
Khalil Herbert,RB,CHI,174.1,173,2022-05-09
Marlon Mack,RB,HOU,174.3,174,2022-05-09
